No,PM2.5
0,19.94605298330211
1,21.616131401405305
2,20.77316345094905
3,20.1006571007147
4,20.235544158503586
5,20.237273496900947
6,21.433972646478992
7,23.49095954587895
8,22.846408764746762
9,23.842872795838268
10,22.012898791446695
11,20.521763762462584
12,19.552582214767945
13,19.965516467073556
14,17.113798928342653
15,16.07178712839767
16,14.43742358558036
17,14.24807031263259
18,12.294942052467858
19,11.489349262093707
20,11.384696243220633
21,13.302034321677095
22,11.235478725459526
23,11.684113946406537
24,13.708658050498554
25,11.931857099935668
26,11.414774629198297
27,10.237569525053777
28,11.058526301523235
29,11.394432900838048
30,13.102350377603727
31,14.86187472278887
32,12.666153789542694
33,15.17130342121192
34,18.436034562283126
35,14.56680453031544
36,17.02032693477038
37,16.758978176001783
38,18.16945520744897
39,15.702602358709845
40,13.888748998174437
41,13.341067728037414
42,14.537708457108563
43,16.23292567420284
44,14.458572997921186
45,11.888717212237953
46,11.122891850120995
47,13.262734574285982
48,13.408747222002505
49,11.148193430696354
50,9.589597695437563
51,9.394563790723025
52,11.643394611476834
53,12.119249442395061
54,12.621167628867532
55,10.658381490387107
56,11.469233344307186
57,10.622964690828821
58,13.68834361025015
59,16.395483807546604
60,16.314499266801704
61,16.773077199446792
62,21.173163964059164
63,20.302682973818158
64,17.40294912672401
65,13.624649050016563
66,11.187016068730644
67,13.136202773423067
68,13.43101674922449
69,14.614868099123663
70,13.867955108362487
71,13.553629724045376
72,14.29675406568983
73,13.249109851617723
74,15.636890685328092
75,12.306370420171943
76,15.323926374476383
77,14.792234962634671
78,12.20554895150811
79,12.701024438339532
80,14.55903606468523
81,14.470437820530005
82,15.864167019220904
83,12.06084470669859
84,10.713982491270981
85,13.642202430190245
86,12.07241486446164
87,11.735547736808178
88,11.580680148942383
89,11.905493762988533
90,14.200067308612075
91,9.246009202739648
92,9.862784082269426
93,9.44832426857795
94,8.465192200974235
95,10.032094943950575
96,8.694795222320334
97,8.736344721530795
98,8.45039433797351
99,10.988627152430714
100,8.684817203146025
101,8.418215075116287
102,9.548903804951921
103,10.190765043812275
104,10.459527710594498
105,9.364469853762197
106,9.278266580599329
107,8.11105174149326
108,10.375320581829946
109,11.012110783843601
110,11.147924210294647
111,10.306589827255737
112,8.087027431429853
113,7.182137398845409
114,8.891058117909672
115,8.233222926630077
116,8.560527622483685
117,8.31091859504784
118,6.454088128398993
119,7.3712058384108
120,6.8521990732598175
121,8.874111391287636
122,7.97189092864189
123,6.906223083565462
124,6.031069218772538
125,8.437571920741192
126,8.720416850188013
127,8.552781992046564
128,7.616058852640542
129,8.086521966689272
130,9.162815147737065
131,8.697596148552854
132,8.497518495103465
133,10.284345682480302
134,10.939743095241317
135,9.808991199084634
136,9.8888150324938
137,8.74434220928746
138,7.449480571655335
139,7.619390626060196
140,8.3306078273955
